name,url,image
Curve-billed Tinamou,https://en.wikipedia.org/wiki/curve-billed_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Tongan Megapode,https://en.wikipedia.org/wiki/tongan_megapode,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Micronesian Megapode,https://en.wikipedia.org/wiki/micronesian_megapode,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Elegant Crested Tinamou,https://en.wikipedia.org/wiki/elegant_crested_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Tepui Tinamou,https://en.wikipedia.org/wiki/tepui_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Cinereous Tinamou,https://en.wikipedia.org/wiki/cinereous_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Lesser Nothura,https://en.wikipedia.org/wiki/lesser_nothura,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Puna Tinamou,https://en.wikipedia.org/wiki/puna_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Lesser Rhea,https://en.wikipedia.org/wiki/lesser_rhea,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Barred Tinamou,https://en.wikipedia.org/wiki/barred_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
Dwarf Tinamou,https://en.wikipedia.org/wiki/dwarf_tinamou,https://www.google.com/url?sa=i&url=https%3A%2F%2Febird.org%2Fspecies%2Fcubtin1&psig=AOvVaw0ZPy3VMSq58QGPVFw2VZrR&ust=1749260747075000&source=images&cd=vfe&opi=89978449&ved=0CBQQjRxqFwoTCNi-wJ3W240DFQAAAAAdAAAAABAE
